Perplexity,ExplainedVariance,MinReturn,NumTrajs,MeanKL,AverageDiscountedReturn,EnvExecTime,LossAfter,PolicyExecTime,MeanKLBefore,Time,ProcessExecTime,MaxReturn,dLoss,Iteration,StdReturn,ItrTime,Entropy,LossBefore,AverageReturn
1.96213,7.74961206318e-11,11.0,134,0.00804198160768,25.1031932976,0.08631181716918945,-0.0208317190409,0.16916275024414062,-1.49493264989e-11,1.0171399116516113,0.027226686477661133,73.0,0.020831631591,0,15.3290575928,1.0171430110931396,0.674033,-8.74499122006e-08,29.8880597015
1.9308,0.414111876551,10.0,117,0.00283662695438,28.5182399803,0.11178946495056152,-0.00323611404747,0.21539807319641113,-5.55204623595e-12,1.6513068675994873,0.029959917068481445,100.0,0.00323609884806,1,15.7388700852,0.6296451091766357,0.657934,-1.51994061781e-08,34.5897435897
1.94016,0.278973358058,12.0,105,0.00994553230703,30.6602858234,0.1276383399963379,-0.0275621395558,0.3026883602142334,-9.72151179002e-12,2.43032169342041,0.04801034927368164,100.0,0.0275621709553,2,21.583028522,0.7730875015258789,0.662768,3.13995336398e-08,38.5619047619
1.89618,0.318710351317,11.0,72,0.00675050495192,40.2645162455,0.11126899719238281,-0.023180982098,0.27307796478271484,-4.10593677114e-11,3.132751941680908,0.032279253005981445,100.0,0.0231810416286,3,30.9808750992,0.6964454650878906,0.639844,5.95306381967e-08,55.9305555556
1.85098,0.619889561077,19.0,47,0.0093953134492,56.2947572801,0.11772727966308594,-0.0104855950922,0.30695199966430664,-6.56835046423e-12,3.7661962509155273,0.02934098243713379,100.0,0.0104856097309,4,24.5765956526,0.6129097938537598,0.615718,1.46387000299e-08,85.7659574468
1.82029,0.7649716032,15.0,45,0.00937510374933,57.6620959171,0.09088563919067383,-0.00630949670449,0.15714025497436523,8.92029072136e-12,4.197551965713501,0.01987767219543457,100.0,0.00630951820611,5,24.8547782126,0.42593836784362793,0.598994,2.15016253691e-08,89.2
1.83527,0.94419692779,63.0,41,0.00757008045912,62.6973963241,0.07899689674377441,-0.00995165947825,0.13916015625,-1.01929307009e-11,4.579948663711548,0.018561601638793945,100.0,0.00995164138847,6,6.69457770234,0.3794384002685547,0.607191,-1.80897803403e-08,98.3658536585
1.8367,0.817583944248,11.0,45,0.00534234521911,57.9765566594,0.08910393714904785,-0.0188802685589,0.15468883514404297,0.0,4.981537103652954,0.021242141723632812,100.0,0.0188802540125,7,23.4230655551,0.39759254455566406,0.60797,-1.45463712187e-08,89.6
1.81593,0.95668859832,79.0,42,0.00689028762281,62.8326198444,0.10550522804260254,-0.00673116045073,0.19058632850646973,-8.06164336675e-12,5.4943578243255615,0.024259328842163086,100.0,0.00673117945052,8,4.6907179053,0.5095000267028809,0.5966,1.89997901856e-08,98.5952380952
1.79048,0.995771441282,88.0,41,0.00679515348747,63.2823333608,0.13663840293884277,-0.00864439737052,0.2603898048400879,0.0,6.109844923019409,0.031055927276611328,100.0,0.00864438500634,9,1.85108936205,0.6097354888916016,0.582485,-1.23641727967e-08,99.7073170732
1.79196,0.999736579,100.0,40,0.00842027459294,63.3967658727,0.0863182544708252,-0.00232637254521,0.18261098861694336,0.0,6.644136667251587,0.025330305099487305,100.0,0.00232637278363,10,0.0,0.5171644687652588,0.583311,2.38418590426e-10,100.0
1.80392,0.839986106861,31.0,43,0.00748265255243,60.4056080399,0.10089993476867676,-0.0171443745494,0.19488263130187988,-7.16799991758e-13,7.107789516448975,0.02593827247619629,100.0,0.0171443817232,11,17.0809481158,0.45883703231811523,0.589962,7.17381309912e-09,93.9069767442
1.78839,0.983677650415,100.0,40,0.0092096356675,63.3967658727,0.046576499938964844,-0.00551447411999,0.08337640762329102,0.0,7.3994691371917725,0.013220548629760742,100.0,0.00551448985562,12,0.0,0.28858137130737305,0.581313,1.57356261354e-08,100.0
1.79673,0.877999268502,49.0,43,0.00998071487993,61.1369440926,0.07410192489624023,-0.0130302524194,0.16670751571655273,-2.82051942566e-12,7.791877031326294,0.017162322998046875,100.0,0.0130301886814,13,12.4280514544,0.3856799602508545,0.585966,-6.37379713453e-08,94.9069767442
1.77527,0.980282084682,67.0,41,0.00991128664464,63.0090386,0.07481813430786133,-0.00721161533147,0.12754273414611816,1.08917978803e-11,8.147376775741577,0.01693415641784668,100.0,0.00721161310161,14,5.11241853915,0.3515896797180176,0.573954,-2.22985629961e-09,99.0975609756
1.76688,0.866843132437,32.0,43,0.00766272982582,60.8484065094,0.08009576797485352,-0.0155139258131,0.13512706756591797,0.0,8.528486490249634,0.017978429794311523,100.0,0.0155139192555,15,15.4340832194,0.37747693061828613,0.569213,-6.55768195301e-09,94.6976744186
1.76471,0.983870776903,100.0,40,0.00812096148729,63.3967658727,0.048369646072387695,-0.00687928125262,0.08211970329284668,0.0,8.817606449127197,0.013576507568359375,100.0,0.00687928077579,16,0.0,0.283937931060791,0.567985,-4.76837180852e-10,100.0
1.79227,0.957270795507,30.0,41,0.00838509947062,62.4853804285,0.06728291511535645,-0.0092476895079,0.1079874038696289,-2.09826930136e-11,9.172308921813965,0.01600170135498047,100.0,0.00924770159892,17,10.7980212786,0.3517649173736572,0.583485,1.20910170764e-08,98.2926829268
1.78264,0.998287465393,100.0,40,0.0096069406718,63.3967658727,0.060395240783691406,-0.0125279575586,0.0977182388305664,0.0,9.507306814193726,0.01441192626953125,100.0,0.0125279568434,18,0.0,0.33115339279174805,0.578098,-7.15255743522e-10,100.0
1.76878,0.974806290703,70.0,41,0.00910725072026,62.8818495867,0.1459674835205078,-0.0104325311258,0.32718634605407715,7.30482861699e-12,10.22903037071228,0.03365945816040039,100.0,0.0104325156616,19,5.17395205746,0.7163448333740234,0.570291,-1.54642325612e-08,98.756097561
1.74606,0.996006871814,100.0,40,0.00914928130805,63.3967658727,0.06122398376464844,-0.00358824944124,0.1261289119720459,0.0,10.61930799484253,0.018581867218017578,100.0,0.00358826970682,20,0.0,0.38494014739990234,0.55736,2.02655794368e-08,100.0
1.75951,0.999999532925,100.0,40,0.00742734735832,63.3967658727,0.0732426643371582,-0.00368558312766,0.1280841827392578,0.0,11.003506898880005,0.020869970321655273,100.0,0.00368558193557,21,0.0,0.37978363037109375,0.565036,-1.19209286886e-09,100.0
1.77513,0.960447840525,45.0,41,0.00539418961853,62.7288379674,0.09032106399536133,-0.00813043676317,0.15820693969726562,0.0,11.42797565460205,0.022307157516479492,100.0,0.00813046435463,22,8.48170512528,0.4190969467163086,0.573873,2.7591466889e-08,98.6341463415
